"Time","pod","type","Value"
1701356399000,spin-clouddriver-575bdcd67d-64b9j,CPU,4.151801051390775
1701356399000,velero-867765df78-rr78f,CPU,2.960635
1701356399000,spin-clouddriver-76f7f84d9-9sg6p,CPU,2.9483676575877134
1701356399000,prometheus-prometheus-kube-prometheus-prometheus-0,CPU,2.4879171584115705
1701356399000,vizier-pem-m2l2q,RAM,1.591103666666667
1701356399000,vizier-pem-mf9vk,RAM,1.5873013333333332
1701356399000,newrelic-bundle-newrelic-logging-2rv69,CPU,1.4839037916666666
1701356399000,keycloak-postgresql-0,CPU,1.4839037916666666
1701356399000,newrelic-bundle-newrelic-logging-sq8c6,CPU,1.4803175
1701356399000,prometheus-prometheus-kube-prometheus-prometheus-0,RAM,1.3324760035680134
1701356399000,newrelic-bundle-nrk8s-kubelet-dqgdf,CPU,1.1871230333333334
1701356399000,alertmanager-prometheus-kube-prometheus-alertmanager-0,CPU,1.1864942676128187
1701356399000,newrelic-bundle-nrk8s-ksm-588758b9d8-j5vz5,CPU,1.1842540000000001
1701356399000,newrelic-bundle-nrk8s-kubelet-blnhb,CPU,1.1842540000000001
1701356399000,spin-clouddriver-575bdcd67d-64b9j,RAM,0.872531806063334
1701356399000,vizier-cloud-connector-bdcbfb79b-r7c8z,RAM,0.7955518333333335
1701356399000,pl-nats-0,RAM,0.7936506666666666
1701356399000,vizier-query-broker-7c66d5bfdd-fr9b9,RAM,0.7936506666666666
1701356399000,vizier-metadata-0,RAM,0.7936506666666666
1701356399000,coredns-67778f6c76-jbdcz,CPU,0.593842160433829
1701356399000,kube-proxy-xl2p8,CPU,0.5935615166666667
1701356399000,coredns-67778f6c76-gm88r,CPU,0.5921270000000001
1701356399000,newrelic-bundle-nri-metadata-injection-6c886895bc-mxb6s,CPU,0.5921270000000001
1701356399000,kube-proxy-s62fj,CPU,0.5921270000000001
1701356399000,cluster-autoscaler-5c6d5f9887-7xb8b,CPU,0.5921270000000001
1701356399000,prometheus-prometheus-kube-prometheus-prometheus-0,PV,0.473515977
1701356399000,supervisor-scheduler-667bf5678d-vxcbb,CPU,0.4402813251287545
1701356399000,spin-orca-dfdc66cf7-cz8n2,RAM,0.40234590052843094
1701356399000,cluster-autoscaler-5c6d5f9887-7xb8b,RAM,0.3875247395833333
1701356399000,spin-clouddriver-76f7f84d9-9sg6p,RAM,0.3646677561289469
1701356399000,keycloak-0,RAM,0.3625997417831421
1701356399000,ebs-csi-controller-66b79658fd-7prkx,CPU,0.3561369099999999
1701356399000,ebs-csi-controller-66b79658fd-j98nw,CPU,0.3552762
1701356399000,vizier-metadata-0,PV,0.34547726027397263
1701356399000,vizier-query-broker-7c66d5bfdd-fr9b9,CPU,0.3337770383249486
1701356399000,spin-front50-564ccc86ff-5fj7k,RAM,0.3085183544540405
1701356399000,spin-gate-66c5fd9d8d-27hd4,RAM,0.2984694468221665
1701356399000,consul-79695765d7-rq8mx,PV,0.26990410958904115
1701356399000,spin-rosco-746d4cdd88-5m592,RAM,0.26453672043863935
1701356399000,castai-cluster-controller-b8579544c-v8d6q,CPU,0.24812817499999998
1701356399000,castai-cluster-controller-b8579544c-bqgsk,CPU,0.24752849999999998
1701356399000,newrelic-bundle-nrk8s-kubelet-dqgdf,RAM,0.22227461449801925
1701356399000,newrelic-bundle-nrk8s-ksm-588758b9d8-j5vz5,RAM,0.22174343466758725
1701356399000,newrelic-bundle-nrk8s-kubelet-blnhb,RAM,0.22174343466758725
1701356399000,loki-read-0,PV,0.21592328767123292
1701356399000,loki-read-1,PV,0.21592328767123292
1701356399000,loki-write-2,PV,0.21592328767123292
1701356399000,loki-read-2,PV,0.21592328767123292
1701356399000,loki-write-0,PV,0.21592328767123292
1701356399000,loki-write-1,PV,0.21592328767123292
1701356399000,keycloak-postgresql-0,PV,0.21592328767123292
1701356399000,spin-echo-b9b896cf9-xj6x7,RAM,0.21417338214111326
1701356399000,spin-igor-94997965c-27jd6,RAM,0.21301571197764077
1701356399000,keycloak-postgresql-0,RAM,0.19888795833333336
1701356399000,vizier-pem-mf9vk,CPU,0.19412871729565098
1701356399000,alertmanager-prometheus-kube-prometheus-alertmanager-0,RAM,0.1937623697916667
1701356399000,ebs-csi-controller-66b79658fd-7prkx,RAM,0.18645746093750004
1701356399000,ebs-csi-controller-66b79658fd-j98nw,RAM,0.18601187500000002
1701356399000,loki-write-0,RAM,0.18362460721127197
1701356399000,ebs-csi-node-f7r6f,CPU,0.178068455
1701356399000,ebs-csi-node-lq5j4,CPU,0.17763809999999997
1701356399000,tempo-0,RAM,0.17575792385355632
1701356399000,redis-replica-node-0,PV,0.17273863013698632
1701356399000,redis-replica-node-1,PV,0.17273863013698632
1701356399000,inventory-worker-6dd4bd58c7-wccfs,CPU,0.16284733333333332
1701356399000,spin-redis-c576bb8cd-k6dcj,CPU,0.15299085192656814
1701356399000,aws-node-tf7lf,CPU,0.14839037916666667
1701356399000,aws-node-q9mx8,CPU,0.14804044070506775
1701356399000,loki-write-1,RAM,0.13236913092803954
1701356399000,spin-orca-dfdc66cf7-cz8n2,CPU,0.12241750138070212
1701356399000,loki-write-0,CPU,0.09930191890006493
1701356399000,velero-867765df78-rr78f,RAM,0.09920633333333333
1701356399000,ebs-csi-node-f7r6f,RAM,0.09322873046875002
1701356399000,ebs-csi-node-lq5j4,RAM,0.09300593750000001
1701356399000,loki-write-1,CPU,0.08957156267171354
1701356399000,promtail-b556x,CPU,0.08844510753131157
1701356399000,promtail-8qdb8,CPU,0.08660470821489057
1701356399000,loki-read-2,RAM,0.08514047457329432
1701356399000,redis-replica-node-0,CPU,0.08366151250733017
1701356399000,vizier-pem-m2l2q,CPU,0.07594475886402534
1701356399000,aws-subnet-available-ip-collector-6dbc4cc88b-fcbh9,CPU,0.07361334406732786
1701356399000,promtail-b556x,RAM,0.07116508792765935
1701356399000,loki-read-1,RAM,0.06925959022776286
1701356399000,docs-64cc74bdc-k92mz,RAM,0.06563953982543944
1701356399000,castai-cluster-controller-b8579544c-v8d6q,RAM,0.064954443359375
1701356399000,castai-cluster-controller-b8579544c-bqgsk,RAM,0.06479921875
1701356399000,spin-redis-c576bb8cd-k6dcj,RAM,0.06023241781361898
1701356399000,prometheus-kube-prometheus-operator-7d978d49f4-pqbmj,RAM,0.05966606163326899
1701356399000,coredns-67778f6c76-jbdcz,RAM,0.05438342610677084
1701356399000,coredns-67778f6c76-gm88r,RAM,0.05425346354166667
1701356399000,promtail-8qdb8,RAM,0.05347526244608561
1701356399000,vizier-pem-4579l,RAM,0.050813000000000004
1701356399000,vizier-pem-vthsk,RAM,0.050813000000000004
1701356399000,vizier-pem-hxfd7,RAM,0.050813000000000004
1701356399000,castai-agent-6f6ffbf8dc-dwcc8,RAM,0.0504485625
1701356399000,vizier-pem-9nz7s,RAM,0.05032299999999999
1701356399000,newrelic-bundle-newrelic-logging-2rv69,RAM,0.04972198958333334
1701356399000,newrelic-bundle-newrelic-logging-sq8c6,RAM,0.04960316666666666
1701356399000,otel-collector-opentelemetry-collector-b5867f68f-mf92d,CPU,0.04849288533333333
1701356399000,newrelic-bundle-newrelic-logging-lvchw,CPU,0.04739954166666668
1701356399000,newrelic-bundle-newrelic-logging-ck5kw,CPU,0.04739954166666668
1701356399000,newrelic-bundle-newrelic-logging-4dnnw,CPU,0.04735633333333333
1701356399000,newrelic-bundle-newrelic-logging-tfphd,CPU,0.04694245833333334
1701356399000,service-portal-59bb76c698-kgkc7,RAM,0.0457992963027954
1701356399000,supervisor-scheduler-667bf5678d-vxcbb,RAM,0.04521995187139511
1701356399000,vizier-metadata-0,CPU,0.045004112897501974
1701356399000,loki-read-2,CPU,0.04287298803248267
1701356399000,sp1-agent-grafana-agent-0,RAM,0.042373362981319426
1701356399000,loki-read-1,CPU,0.040363696787308216
1701356399000,plugin-azure-cost-mgmt-cost-datasource-aobbckcbidsdjimr-5fm8kl8,RAM,0.03827603611898422
1701356399000,aws-load-balancer-controller-bf9dc8dc9-p2rlr,RAM,0.03807778353627522
1701356399000,newrelic-bundle-nrk8s-kubelet-v6g5m,CPU,0.03791963333333334
1701356399000,newrelic-bundle-nrk8s-kubelet-49vcv,CPU,0.03791963333333334
1701356399000,newrelic-bundle-nrk8s-kubelet-b2d8k,CPU,0.03788506666666667
1701356399000,aws-subnet-available-ip-collector-6dbc4cc88b-fcbh9,RAM,0.0376027010828654
1701356399000,newrelic-bundle-nrk8s-kubelet-54csk,CPU,0.03753568333333333
1701356399000,aws-node-q9mx8,RAM,0.03472208207702636
1701356399000,prometheus-kube-state-metrics-675b965b4c-l9hsn,RAM,0.031752989820480346
1701356399000,castai-agent-6f6ffbf8dc-dwcc8,CPU,0.0316744
1701356399000,external-dns-645c984745-hfhdr,RAM,0.030968150016784667
1701356399000,vizier-cloud-connector-bdcbfb79b-r7c8z,CPU,0.028676049411868177
1701356399000,argo-rollouts-ddb5fb5bd-ndpjg,RAM,0.028614953925927483
1701356399000,aws-node-tf7lf,RAM,0.02799780813725789
1701356399000,prometheus-prometheus-node-exporter-9zr2q,CPU,0.02695981987034604
1701356399000,spin-front50-564ccc86ff-5fj7k,CPU,0.025852146385923227
1701356399000,kelvin-5895d85cbd-qlmdf,RAM,0.025406500000000002
1701356399000,service-portal-59bb76c698-kgkc7,CPU,0.025041259008365655
1701356399000,aws-load-balancer-controller-bf9dc8dc9-l7h8m,RAM,0.024617351977507272
1701356399000,kube-proxy-s62fj,RAM,0.023826667508443197
1701356399000,prometheus-kube-state-metrics-675b965b4c-l9hsn,CPU,0.023530720065282108
1701356399000,spin-gate-66c5fd9d8d-27hd4,CPU,0.023074521300344507
1701356399000,newrelic-bundle-nri-metadata-injection-6c886895bc-mxb6s,RAM,0.02217434346675873
1701356399000,spin-deck-6467b9c487-d9vxg,RAM,0.021896395879109697
1701356399000,inventory-worker-6dd4bd58c7-wccfs,RAM,0.021841749999999997
1701356399000,kube-proxy-xl2p8,RAM,0.02107048795493444
1701356399000,newrelic-bundle-kube-state-metrics-6994bd5884-mf7vc,RAM,0.020391109285990396
1701356399000,prometheus-prometheus-node-exporter-f2r7q,CPU,0.019058164356206303
1701356399000,kube-proxy-hqv4t,CPU,0.01895981666666667
1701356399000,kube-proxy-d6zjh,CPU,0.01895981666666667
1701356399000,plugin-google-cloud-inven-collector-bokkcdtoksbunfvk-794f6vtmgv,RAM,0.018948595231056214
1701356399000,kube-proxy-5r9tq,CPU,0.018942533333333334
1701356399000,metrics-server-9f459d97b-m5rlw,CPU,0.018942533333333334
1701356399000,kube-proxy-xzf98,CPU,0.018776983333333334
1701356399000,event-exporter-d88d4f8f4-74rll,RAM,0.018540140441894528
1701356399000,consul-79695765d7-rq8mx,RAM,0.01739918293428421
1701356399000,redis-replica-node-0,RAM,0.017208084729512532
1701356399000,cni-metrics-helper-7fc768d6cb-qckpt,RAM,0.017106169570922848
1701356399000,plugin-1030a94531fb-vmaauetqosmukhn-7d86b7cc5b-hlmws,RAM,0.016634358665466305
1701356399000,plugin-google-cloud-inven-collector-bokkcdtoksbunfvk-794f65cn5j,RAM,0.015446419840812681
1701356399000,pl-nats-0,CPU,0.015166512874364043
1701356399000,plugin-1030a94531fb-vmaauetqosmukhn-7d86b7cc5b-zlnkm,RAM,0.014985900515556334
1701356399000,spin-rosco-746d4cdd88-5m592,CPU,0.014662469993030985
1701356399000,cni-metrics-helper-7fc768d6cb-qckpt,CPU,0.014484866198100792
1701356399000,spin-echo-b9b896cf9-xj6x7,CPU,0.013846446583399183
1701356399000,otel-collector-opentelemetry-collector-b5867f68f-mf92d,RAM,0.012703250000000001
1701356399000,consul-79695765d7-rq8mx,CPU,0.012492785372301689
1701356399000,prometheus-prometheus-node-exporter-9zr2q,RAM,0.012332382321675618
1701356399000,prometheus-pushgateway-586d87c974-7w8hk,RAM,0.01214100008646647
1701356399000,sp1-agent-grafana-agent-0,CPU,0.012127141706614912
1701356399000,spin-igor-94997965c-27jd6,CPU,0.011885564732521421
1701356399000,argo-rollouts-ddb5fb5bd-ndpjg,CPU,0.010673478320431001
1701356399000,aws-load-balancer-controller-bf9dc8dc9-p2rlr,CPU,0.010226790503024871
1701356399000,prometheus-prometheus-node-exporter-f2r7q,RAM,0.01007884216006597
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-7k7lj,RAM,0.010007811321735382
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-9h8c8,RAM,0.009927142769813537
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-tzts6,RAM,0.009865722649097441
1701356399000,vizier-pem-hxfd7,CPU,0.009682255607277097
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-ltv8g,RAM,0.0096285204911232
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-4vdmj,RAM,0.009090041577816009
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-hcsq5,RAM,0.008878954713821411
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-fdlz5,RAM,0.008790893796443938
1701356399000,keycloak-0,CPU,0.008771339709585425
1701356399000,plugin-51f0e2822122-nkllsqtqxsoukirg-84d5c5bbb6-7tz5j,RAM,0.008377178533077241
1701356399000,plugin-51f0e2822122-nkllsqtqxsoukirg-84d5c5bbb6-btk4l,RAM,0.008284222900867461
1701356399000,newrelic-bundle-nri-prometheus-84879cd44-dbthj,CPU,0.00811743380072006
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-7cv46,RAM,0.008098207545280456
1701356399000,plugin-30d21ef75a5d-kgootqtbwsbtdhgb-65966775dc-tvftx,RAM,0.008043923358917238
1701356399000,newrelic-bundle-kube-state-metrics-6994bd5884-mf7vc,CPU,0.007907496165344858
1701356399000,kelvin-5895d85cbd-qlmdf,CPU,0.007759670081318387
1701356399000,newrelic-bundle-nrk8s-kubelet-49vcv,RAM,0.0070984940975904465
1701356399000,newrelic-bundle-nrk8s-kubelet-b2d8k,RAM,0.0070984940975904465
1701356399000,newrelic-bundle-nrk8s-kubelet-v6g5m,RAM,0.0070984940975904465
1701356399000,newrelic-bundle-nrk8s-kubelet-54csk,RAM,0.007026619277894497
1701356399000,tempo-0,CPU,0.007018974667548329
1701356399000,promtail-6v7r5,CPU,0.006226560165647571
1701356399000,redis-85b9b8b9c5-jzht7,CPU,0.005745967537084643
1701356399000,ebs-csi-node-lgkd4,CPU,0.005687945000000001
1701356399000,ebs-csi-node-4x6n4,CPU,0.005687945000000001
1701356399000,ebs-csi-node-ln8cv,CPU,0.00568276
1701356399000,ebs-csi-node-h5swc,CPU,0.005633095
1701356399000,loki-write-2,RAM,0.00520206392288208
1701356399000,metrics-server-9f459d97b-m5rlw,RAM,0.004962207031250001
1701356399000,aws-node-8g49b,CPU,0.004740447130677986
1701356399000,aws-node-jvdtt,CPU,0.004739954166666668
1701356399000,aws-node-t75xm,CPU,0.0047356333333333335
1701356399000,plugin-aws-hyperbilling-cost-datasource-lrllinclhxuosbb-56lh9q9,RAM,0.004710505452632904
1701356399000,aws-node-8hr4v,CPU,0.004694245833333333
1701356399000,inventory-759fdf99bd-mhqhq,RAM,0.004368350004068343
1701356399000,inventory-scheduler-76bd444598-t47q2,RAM,0.004368350004068343
1701356399000,castai-agent-cpvpa-f7b6678d5-zh94t,RAM,0.004097904205322265
1701356399000,external-dns-645c984745-hfhdr,CPU,0.003994862865720669
1701356399000,promtail-xdfff,CPU,0.0039614813716874284
1701356399000,vizier-pem-4579l,CPU,0.0039122392748787765
1701356399000,inventory-worker-75cdbd4b5d-mpq7d,RAM,0.0038258900656700126
1701356399000,promtail-tsx29,CPU,0.0036675689492021426
1701356399000,console-api-786fb8d6c7-7zggk,RAM,0.0036144050850868224
1701356399000,statistics-worker-6d5b574877-njc72,RAM,0.0036067795133590697
1701356399000,sp1-agent-opencost-64786844f6-qzxbx,CPU,0.0034757349186700353
1701356399000,promtail-6v7r5,RAM,0.0034679317560195925
1701356399000,aws-load-balancer-controller-bf9dc8dc9-l7h8m,CPU,0.003232505699137649
1701356399000,prometheus-kube-prometheus-operator-7d978d49f4-pqbmj,CPU,0.003209796861293801
1701356399000,loki-write-2,CPU,0.0031570302338297654
1701356399000,ebs-csi-node-ln8cv,RAM,0.00297732421875
1701356399000,ebs-csi-node-lgkd4,RAM,0.00297732421875
1701356399000,ebs-csi-node-4x6n4,RAM,0.00297732421875
1701356399000,ebs-csi-node-h5swc,RAM,0.00294861328125
1701356399000,plugin-prowler-inven-collector-jbkkhxcqbhxfggcjm-565dd8c5b6sf8v,RAM,0.002935400735855103
1701356399000,redis-85b9b8b9c5-jzht7,RAM,0.0028871747767130534
1701356399000,redis-replica-node-1,CPU,0.0028667637081382443
1701356399000,sp1-agent-opencost-64786844f6-qzxbx,RAM,0.002818865919113159
1701356399000,plugin-google-billing-cost-datasource-gdnnfefxwslfghje-789wrpmt,RAM,0.0026801225099563598
1701356399000,spin-echo-7668f7c49c-f2p2b,RAM,0.0026627090506553654
1701356399000,identity-79bd89d7b9-jkjdx,CPU,0.0025376471230663827
1701356399000,promtail-zw8zj,CPU,0.0025336260831122894
1701356399000,repository-9cc854765-xf69l,CPU,0.002506800636842904
1701356399000,plugin-prowler-inven-collector-jbkkhxcqbhxfggcjm-565dd8c5bkmn2m,RAM,0.0024906804637908936
1701356399000,spin-igor-88dbc4bcd-sg2t8,RAM,0.002474769772529602
1701356399000,loki-read-0,RAM,0.002382564881801605
1701356399000,prometheus-pushgateway-586d87c974-7w8hk,CPU,0.0023642833983006963
1701356399000,inventory-6ffd566b88-4fshp,RAM,0.0022991250748634335
1701356399000,vizier-pem-9nz7s,CPU,0.0022758491789012054
1701356399000,promtail-xdfff,RAM,0.0022732059068679812
1701356399000,plugin-openstack-inven-collector-orzzikikikuvfbx-fd67ccf7cvbj9s,CPU,0.002273050597529925
1701356399000,plugin-30d21ef75a5d-mrggikixahdsavcmm-76bd56bf85-pswrj,CPU,0.002262473706936627
1701356399000,plugin-30d21ef75a5d-mrggikixahdsavcmm-76bd56bf85-5w49h,CPU,0.00225919456872559
1701356399000,plugin-30d21ef75a5d-mrggikixahdsavcmm-76bd56bf85-ksrn9,CPU,0.002253682473118337
1701356399000,plugin-30d21ef75a5d-mrggikixahdsavcmm-76bd56bf85-4xxk6,CPU,0.002247467469480671
1701356399000,plugin-bfc46d09140b-jbkkhktqwsjukfk-5bb454b9c6-j8zlb,RAM,0.002246885257720947
1701356399000,newrelic-bundle-nri-prometheus-84879cd44-dbthj,RAM,0.0021732020058631897
1701356399000,vizier-pem-vthsk,CPU,0.002163369457881382
1701356399000,promtail-tsx29,RAM,0.001951846986293793
1701356399000,service-portal-api-worker-978d5d8f-r9nkb,RAM,0.0019381271629333493
1701356399000,plugin-aws-phd-inven-collector-bokkcdtoksbuohxa-6775446dfdmkfhg,RAM,0.0018925744614601133
1701356399000,plugin-bfc46d09140b-jbkkhktqwsjukfk-5bb454b9c6-clqw4,RAM,0.0018914288744926453
1701356399000,cost-analysis-worker-6cc775c5b4-tsp6v,RAM,0.0018496049499511717
1701356399000,event-exporter-d88d4f8f4-74rll,CPU,0.001840554564460206
1701356399000,cost-analysis-worker-6cc775c5b4-8vtls,RAM,0.0018327112922668456
1701356399000,spin-deck-6467b9c487-d9vxg,CPU,0.0018028112636849338
1701356399000,notification-worker-7dbc948bcd-md5sh,RAM,0.0017895074295997619
1701356399000,plugin-aws-cost-explorer-cost-datasource-kgootqtbwsofdha-cztltz,RAM,0.0017344829926490785
1701356399000,plugin-aws-phd-inven-collector-bokkcdtoksbuohxa-6775446dfd6cxxq,RAM,0.0016664801745414734
1701356399000,plugin-http-file-cost-datasource-kgootqtbbcetlcbk-7db45c5dmkh9f,RAM,0.0016550432538986201
1701356399000,repository-9cc854765-xf69l,RAM,0.0016500782337188719
1701356399000,promtail-zw8zj,RAM,0.0016406802616119385
1701356399000,inventory-759fdf99bd-mhqhq,CPU,0.0016299591666666668
1701356399000,inventory-scheduler-76bd444598-t47q2,CPU,0.0016284733333333332
1701356399000,prometheus-prometheus-node-exporter-zvlkb,CPU,0.0015985172336309
1701356399000,newrelic-bundle-newrelic-logging-lvchw,RAM,0.0015879062500000001
1701356399000,newrelic-bundle-newrelic-logging-ck5kw,RAM,0.0015879062500000001
1701356399000,newrelic-bundle-newrelic-logging-4dnnw,RAM,0.0015879062500000001
1701356399000,newrelic-bundle-newrelic-logging-tfphd,RAM,0.0015725937499999998
1701356399000,plugin-prowler-inven-collector-jbkkhxcqzudckwcdd-7d44787fc8jrlp,RAM,0.0015625730533599855
1701356399000,plugin-openstack-inven-collector-orzzikikikuvfbx-fd67ccf7cmw7qg,CPU,0.0015480620412610363
1701356399000,cost-analysis-worker-6cc775c5b4-lg875,RAM,0.00149642027759552
1701356399000,spacectl-7dcfbcb7b4-dhqm7,RAM,0.0014955078501701355
1701356399000,cost-analysis-worker-6cc775c5b4-vb4hz,RAM,0.0014884315900802613
1701356399000,plugin-30d21ef75a5d-mrggikixahdsavcmm-76bd56bf85-9zgbt,CPU,0.0014803710316197572
